Statistical profiling result from isolate-0x70fdb80-98213-v8.log, (25016 ticks, 8628 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.0%    0.0%  JS: *parseValue /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:4:20
      4    0.0%    0.0%  JS: *get node:internal/streams/readable:123:8
      4    0.0%    0.0%  JS: *Readable.removeListener node:internal/streams/readable:1133:45
      4    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:289:49
      3    0.0%    0.0%  JS: *toHex /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-hex-encoding/dist-cjs/index.js:53:15
      3    0.0%    0.0%  JS: *get node:_http_incoming:112:16
      3    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:263:43
      3    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:1080:47
      3    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:205:16
      2    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.0%  RegExp: ^(?:(?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(?::(?:[0-9a-fA-F]{1,4})){0,1}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(?::(?:[0-9a-fA-F]{1,4})){0,2}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(?::(?:[0-9a-fA-F]{1,4})){0,3}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(?::(?:[0-9a-fA-F]{1,4})){0,4}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::(?:(?::(?:[0-9a-fA-F]{1,4})){0,5}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(?:%[0-9a-zA-Z-.:]{1,})?$
      2    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {51}
      2    0.0%    0.0%  JS: ^writeHead node:_http_server:342:19
      2    0.0%    0.0%  JS: ^request node:https:361:17
      2    0.0%    0.0%  JS: ^parserOnHeadersComplete node:_http_common:72:33
      2    0.0%    0.0%  JS: ^nop node:_http_outgoing:91:13
      2    0.0%    0.0%  JS: ^get /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:14:35
      2    0.0%    0.0%  JS: ^buildQueryString /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/querystring-builder/dist-cjs/index.js:27:26
      2    0.0%    0.0%  JS: ^_addListener node:events:542:22
      2    0.0%    0.0%  JS: ^Readable.pause node:internal/streams/readable:1232:36
      2    0.0%    0.0%  JS: ^Duplex node:internal/streams/duplex:54:16
      2    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:26:27
      2    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:456:60
      2    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:136:48
      2    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-user-agent/dist-cjs/index.js:53:82
      2    0.0%    0.0%  JS: *onwrite node:internal/streams/writable:599:17
      2    0.0%    0.0%  JS: *ondata node:internal/streams/readable:983:18
      2    0.0%    0.0%  JS: *nextTick node:internal/process/task_queues:103:18
      2    0.0%    0.0%  JS: *join node:path:1169:7
      2    0.0%    0.0%  JS: *header /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:777:29
      2    0.0%    0.0%  JS: *get node:internal/streams/writable:119:8
      2    0.0%    0.0%  JS: *get node:internal/streams/duplex:103:8
      2    0.0%    0.0%  JS: *get nextCharacterToken /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Scanner.js:40:27
      2    0.0%    0.0%  JS: *emitAfterScript node:internal/async_hooks:517:25
      2    0.0%    0.0%  JS: *Stream node:internal/streams/legacy:10:16
      2    0.0%    0.0%  JS: *Socket._read node:net:705:34
      2    0.0%    0.0%  JS: *Readable.push node:internal/streams/readable:370:35
      2    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:410:47
      2    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-user-agent/dist-cjs/index.js:81:46
      1    0.0%    0.0%  RegExp: ^[a-z0-9][a-z0-9\.\-]{1,61}[a-z0-9]$
      1    0.0%    0.0%  RegExp: ^(?:Mon|Tue|Wed|Thu|Fri|Sat|Sun), (\d{2}) (Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec) (\d{4}) (\d{1,2}):(\d{2}):(\d{2})(?:\.(\d+))? GMT$
      1    0.0%    0.0%  RegExp: \r?\n
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,)
      1    0.0%    0.0%  JS: ^write node:string_decoder:95:47
      1    0.0%    0.0%  JS: ^validateNumber node:internal/validators:175:24
      1    0.0%    0.0%  JS: ^v4 /home/amado/Documents/chemid-skills-eval-v1/node_modules/uuid/dist/v4.js:14:12
      1    0.0%    0.0%  JS: ^trySelfParentPath node:internal/modules/cjs/loader:520:27
      1    0.0%    0.0%  JS: ^tickOnSocket node:_http_client:798:22
      1    0.0%    0.0%  JS: ^stringify /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:1145:20
      1    0.0%    0.0%  JS: ^strictContentLength node:_http_outgoing:861:29
      1    0.0%    0.0%  JS: ^splitRoot node:fs:2567:33
      1    0.0%    0.0%  JS: ^socketOnClose node:_http_server:784:23
      1    0.0%    0.0%  JS: ^setImmediate node:timers:283:22
      1    0.0%    0.0%  JS: ^setHeaders /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/HeaderTransformer.js:103:15
      1    0.0%    0.0%  JS: ^send /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:111:25
      1    0.0%    0.0%  JS: ^resolveMiddlewareWithContext /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:163:31
      1    0.0%    0.0%  JS: ^resolve /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-stack/dist-cjs/index.js:289:14
      1    0.0%    0.0%  JS: ^read node:internal/modules/package_json_reader:48:14
      1    0.0%    0.0%  JS: ^query /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  JS: ^processPromiseRejections node:internal/process/promises:221:34
      1    0.0%    0.0%  JS: ^pipeOnDrain node:internal/streams/readable:1045:21
      1    0.0%    0.0%  JS: ^pause node:internal/streams/readable:956:17
      1    0.0%    0.0%  JS: ^parserOnMessageComplete node:_http_common:137:33
      1    0.0%    0.0%  JS: ^parseUniqueHeadersOption node:_http_outgoing:636:34
      1    0.0%    0.0%  JS: ^parseQueryStringValues /home/amado/Documents/chemid-skills-eval-v1/node_modules/qs/lib/parse.js:51:50
      1    0.0%    0.0%  JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/column/NonQuotedColumnParser.js:13:10
      1    0.0%    0.0%  JS: ^onwrite node:internal/streams/writable:599:17
      1    0.0%    0.0%  JS: ^onend node:internal/streams/readable:922:17
      1    0.0%    0.0%  JS: ^onconnection node:net:2098:22
      1    0.0%    0.0%  JS: ^normalizeProvider /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-middleware/dist-cjs/index.js:24:22
      1    0.0%    0.0%  JS: ^nop node:internal/streams/writable:73:13
      1    0.0%    0.0%  JS: ^maybeReadMore_ node:internal/streams/readable:840:24
      1    0.0%    0.0%  JS: ^matchHeader node:_http_outgoing:585:21
      1    0.0%    0.0%  JS: ^map /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:1019:13
      1    0.0%    0.0%  JS: ^isTokenCarriageReturn /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Token.js:9:33
      1    0.0%    0.0%  JS: ^headers /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:16:46
      1    0.0%    0.0%  JS: ^header /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  JS: ^handle /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  JS: ^getStringOption node:internal/crypto/util:470:25
      1    0.0%    0.0%  JS: ^getName node:https:233:43
      1    0.0%    0.0%  JS: ^getHighWaterMark node:internal/streams/state:32:26
      1    0.0%    0.0%  JS: ^get node:internal/streams/writable:1043:8
      1    0.0%    0.0%  JS: ^get /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-utf8/dist-cjs/index.js:14:35
      1    0.0%    0.0%  JS: ^get /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-retry/dist-cjs/index.js:14:35
      1    0.0%    0.0%  JS: ^get /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/property-provider/dist-cjs/index.js:14:35
      1    0.0%    0.0%  JS: ^fromList node:internal/streams/readable:1547:18
      1    0.0%    0.0%  JS: ^finishMaybe node:internal/streams/writable:910:21
      1    0.0%    0.0%  JS: ^expressInit /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  JS: ^debug /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  JS: ^createStringToSign /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:398:27
      1    0.0%    0.0%  JS: ^createCanonicalRequest /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:388:25
      1    0.0%    0.0%  JS: ^construct node:internal/streams/destroy:219:19
      1    0.0%    0.0%  JS: ^clear node:internal/streams/buffer_list:50:8
      1    0.0%    0.0%  JS: ^cleanup node:internal/streams/readable:930:19
      1    0.0%    0.0%  JS: ^checkListener node:events:273:23
      1    0.0%    0.0%  JS: ^checkIsHttpToken node:_http_common:212:26
      1    0.0%    0.0%  JS: ^castSourceData /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/hash-node/dist-cjs/index.js:48:24
      1    0.0%    0.0%  JS: ^baseToString /home/amado/Documents/chemid-skills-eval-v1/node_modules/lodash.escaperegexp/index.js:57:22
      1    0.0%    0.0%  JS: ^append node:internal/timers:271:9
      1    0.0%    0.0%  JS: ^_flushOutput node:_http_outgoing:1132:63
      1    0.0%    0.0%  JS: ^_flush /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:72:11
      1    0.0%    0.0%  JS: ^_destroy node:_http_incoming:221:55
      1    0.0%    0.0%  JS: ^_SignatureV4MultiRegion /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/signature-v4-multi-region/dist-cjs/index.js:38:14
      1    0.0%    0.0%  JS: ^WritableState node:internal/streams/writable:292:23
      1    0.0%    0.0%  JS: ^Writable node:internal/streams/writable:375:18
      1    0.0%    0.0%  JS: ^Socket._final node:net:515:35
      1    0.0%    0.0%  JS: ^Socket node:net:353:16
      1    0.0%    0.0%  JS: ^NonQuotedColumnParser /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/column/NonQuotedColumnParser.js:9:16
      1    0.0%    0.0%  JS: ^Module._load node:internal/modules/cjs/loader:950:24
      1    0.0%    0.0%  JS: ^IncomingMessage node:_http_incoming:53:25
      1    0.0%    0.0%  JS: ^HttpRequest /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/protocol-http/dist-cjs/index.js:25:16
      1    0.0%    0.0%  JS: ^ClientRequest node:_http_client:130:23
      1    0.0%    0.0%  JS: ^<instance_members_initializer> node:internal/url:759:1
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/streams/writable:898:21
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-middleware/dist-cjs/index.js:33:48
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:450:97
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:395:48
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:312:49
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:653:51
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:194:78
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/shared-ini-file-loader/dist-cjs/index.js:81:39
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/node-http-handler/dist-cjs/index.js:189:24
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-stack/dist-cjs/index.js:43:45
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-retry/dist-cjs/index.js:357:48
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-endpoint/dist-cjs/index.js:116:58
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/core/dist-cjs/index.js:382:32
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-sdk-s3/dist-cjs/index.js:88:29
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-flexible-checksums/dist-cjs/index.js:252:115
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/client-s3/dist-cjs/index.js:9385:14
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/client-s3/dist-cjs/index.js:1886:17
      1    0.0%    0.0%  JS: *truncateToCursor /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Scanner.js:78:21
      1    0.0%    0.0%  JS: *processPromiseRejections node:internal/process/promises:221:34
      1    0.0%    0.0%  JS: *popAsyncContext node:internal/async_hooks:553:25
      1    0.0%    0.0%  JS: *parserOnBody node:_http_common:122:22
      1    0.0%    0.0%  JS: *onStreamRead node:internal/stream_base_commons:167:22
      1    0.0%    0.0%  JS: *onEofChunk node:internal/streams/readable:764:20
      1    0.0%    0.0%  JS: *normalizeString node:path:66:25
      1    0.0%    0.0%  JS: *noop node:internal/util/debuglog:46:14
      1    0.0%    0.0%  JS: *next /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.0%  JS: *needFinish node:internal/streams/writable:852:20
      1    0.0%    0.0%  JS: *maybeReadMore_ node:internal/streams/readable:840:24
      1    0.0%    0.0%  JS: *map /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:1019:13
      1    0.0%    0.0%  JS: *iterate /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:97:25
      1    0.0%    0.0%  JS: *isValidNumber /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:8:23
      1    0.0%    0.0%  JS: *hasHooks node:internal/async_hooks:470:18
      1    0.0%    0.0%  JS: *getHeader node:_http_outgoing:718:57
      1    0.0%    0.0%  JS: *get node:net:2300:6
      1    0.0%    0.0%  JS: *get node:internal/streams/writable:992:8
      1    0.0%    0.0%  JS: *get hasHitRowLimit /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:28:23
      1    0.0%    0.0%  JS: *get /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/protocol-http/dist-cjs/index.js:14:35
      1    0.0%    0.0%  JS: *fastparse /home/amado/Documents/chemid-skills-eval-v1/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  JS: *emit /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:46:9
      1    0.0%    0.0%  JS: *debug /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:88:8
      1    0.0%    0.0%  JS: *castSourceData /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/hash-node/dist-cjs/index.js:48:24
      1    0.0%    0.0%  JS: *_unrefTimer node:net:505:52
      1    0.0%    0.0%  JS: *__name /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-stack/dist-cjs/index.js:5:14
      1    0.0%    0.0%  JS: *Transform._read node:internal/streams/transform:202:37
