Statistical profiling result from isolate-0x5602b80-98996-v8.log, (36753 ticks, 12574 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: ^resOnFinish node:_http_server:972:21
      1    0.0%    0.0%  JS: ^reportModuleToWatchMode node:internal/modules/cjs/loader:228:33
      1    0.0%    0.0%  JS: ^removeListener node:events:676:28
      1    0.0%    0.0%  JS: ^removeAllListeners node:events:736:32
      1    0.0%    0.0%  JS: ^ref node:internal/timers:632:6
      1    0.0%    0.0%  JS: ^randomFillSync node:internal/crypto/random:117:24
      1    0.0%    0.0%  JS: ^processRows /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:95:16
      1    0.0%    0.0%  JS: ^prepareSecretKey node:internal/crypto/keys:581:26
      1    0.0%    0.0%  JS: ^prefinish node:internal/streams/writable:888:19
      1    0.0%    0.0%  JS: ^pause node:internal/streams/readable:956:17
      1    0.0%    0.0%  JS: ^parseQueryStringValues /home/amado/Documents/chemid-skills-eval-v1/node_modules/qs/lib/parse.js:51:50
      1    0.0%    0.0%  JS: ^parseExtendedQueryString /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/utils.js:289:34
      1    0.0%    0.0%  JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
      1    0.0%    0.0%  JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/index.js:39:15
      1    0.0%    0.0%  JS: ^onParserExecute node:_http_server:829:25
      1    0.0%    0.0%  JS: ^onDestroy node:internal/streams/destroy:80:21
      1    0.0%    0.0%  JS: ^nextTick node:internal/process/task_queues:103:18
      1    0.0%    0.0%  JS: ^module.exports /home/amado/Documents/chemid-skills-eval-v1/node_modules/qs/lib/parse.js:239:27
      1    0.0%    0.0%  JS: ^matchKnownFields node:_http_incoming:279:26
      1    0.0%    0.0%  JS: ^isFileType node:fs:206:20
      1    0.0%    0.0%  JS: ^getStringOption node:internal/crypto/util:470:25
      1    0.0%    0.0%  JS: ^getCanonicalPath /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:407:19
      1    0.0%    0.0%  JS: ^get node:net:689:16
      1    0.0%    0.0%  JS: ^contents /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/client-s3/dist-cjs/index.js:3754:51
      1    0.0%    0.0%  JS: ^connectionListenerInternal node:_http_server:650:36
      1    0.0%    0.0%  JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    0.0%    0.0%  JS: ^baseToString /home/amado/Documents/chemid-skills-eval-v1/node_modules/lodash.escaperegexp/index.js:57:22
      1    0.0%    0.0%  JS: ^_ProviderError /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/property-provider/dist-cjs/index.js:34:14
      1    0.0%    0.0%  JS: ^Readable node:internal/streams/readable:314:18
      1    0.0%    0.0%  JS: ^ParserOptions /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/ParserOptions.js:33:16
      1    0.0%    0.0%  JS: ^OutgoingMessage node:_http_outgoing:106:25
      1    0.0%    0.0%  JS: ^Module._load node:internal/modules/cjs/loader:950:24
      1    0.0%    0.0%  JS: ^HeaderTransformer /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/HeaderTransformer.js:19:16
      1    0.0%    0.0%  JS: ^Hash node:internal/crypto/hash:59:14
      1    0.0%    0.0%  JS: ^EventEmitter.init node:events:340:29
      1    0.0%    0.0%  JS: ^EventEmitter node:events:218:22
      1    0.0%    0.0%  JS: ^<anonymous> node:_http_outgoing:626:45
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-middleware/dist-cjs/index.js:33:48
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:456:87
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:289:49
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:112:38
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:191:7
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:1114:43
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/node-config-provider/dist-cjs/index.js:72:41
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/node-config-provider/dist-cjs/index.js:32:58
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-stack/dist-cjs/index.js:212:26
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-stack/dist-cjs/index.js:118:29
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-serde/dist-cjs/index.js:32:53
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-retry/dist-cjs/index.js:357:48
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/region-config-resolver/dist-cjs/index.js:35:52
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-sdk-s3/dist-cjs/index.js:486:20
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-flexible-checksums/dist-cjs/index.js:126:58
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/client-s3/dist-cjs/index.js:7744:50
      1    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/client-s3/dist-cjs/index.js:3769:12
      1    0.0%    0.0%  JS: *truncateToCursor /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Scanner.js:78:21
      1    0.0%    0.0%  JS: *toHex /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-hex-encoding/dist-cjs/index.js:53:15
      1    0.0%    0.0%  JS: *toDebugString /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:59:23
      1    0.0%    0.0%  JS: *resume_ node:internal/streams/readable:1219:17
      1    0.0%    0.0%  JS: *removeListener node:events:676:28
      1    0.0%    0.0%  JS: *readStart node:_http_incoming:42:19
      1    0.0%    0.0%  JS: *processPromiseRejections node:internal/process/promises:221:34
      1    0.0%    0.0%  JS: *parserOnBody node:_http_common:122:22
      1    0.0%    0.0%  JS: *parseValue /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:5:20
      1    0.0%    0.0%  JS: *onceWrapper node:events:623:21
      1    0.0%    0.0%  JS: *once node:events:647:44
      1    0.0%    0.0%  JS: *onStreamRead node:internal/stream_base_commons:167:22
      1    0.0%    0.0%  JS: *onEofChunk node:internal/streams/readable:764:20
      1    0.0%    0.0%  JS: *mapHeaders /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/HeaderTransformer.js:85:15
      1    0.0%    0.0%  JS: *join node:path:1169:7
      1    0.0%    0.0%  JS: *isFileType node:fs:206:20
      1    0.0%    0.0%  JS: *hasTickScheduled node:internal/process/task_queues:47:26
      1    0.0%    0.0%  JS: *get node:internal/streams/readable:236:8
      1    0.0%    0.0%  JS: *get node:internal/streams/readable:204:8
      1    0.0%    0.0%  JS: *get /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:14:35
      1    0.0%    0.0%  JS: *destroy node:internal/streams/destroy:39:17
      1    0.0%    0.0%  JS: *decode /home/amado/Documents/chemid-skills-eval-v1/node_modules/qs/lib/utils.js:111:23
      1    0.0%    0.0%  JS: *_read node:_http_incoming:205:49
      1    0.0%    0.0%  JS: *_addListener node:events:542:22
      1    0.0%    0.0%  JS: *__name /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-retry/dist-cjs/index.js:5:14
      1    0.0%    0.0%  JS: *Socket._read node:net:705:34
      1    0.0%    0.0%  JS: *Readable.resume node:internal/streams/readable:1192:37
      1    0.0%    0.0%  JS: *Readable.pipe node:internal/streams/readable:885:35
      1    0.0%    0.0%  JS: *FastBuffer node:internal/buffer:960:14
      1    0.0%    0.0%  JS: *<anonymous> node:internal/validators:453:42
      1    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:117:50
      1    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/shared-ini-file-loader/dist-cjs/index.js:81:39
      1    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-stack/dist-cjs/index.js:43:45
      1    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-endpoint/dist-cjs/index.js:116:58
      1    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/config-resolver/dist-cjs/index.js:125:43

 [C++]:
   ticks  total  nonlib   name
   1660    4.5%    6.4%  writev
    916    2.5%    3.5%  __pthread_cond_wait
    300    0.8%    1.2%  __libc_malloc
    295    0.8%    1.1%  __pthread_cond_signal
    105    0.3%    0.4%  __GI___pthread_mutex_unlock
     89    0.2%    0.3%  __libc_free
     69    0.2%    0.3%  __write
     63    0.2%    0.2%  __lll_lock_wait
     49    0.1%    0.2%  __libc_read
     47    0.1%    0.2%  epoll_pwait
     44    0.1%    0.2%  operator new[](unsigned long)
     44    0.1%    0.2%  operator new(unsigned long)
     38    0.1%    0.1%  operator delete[](void*)
     26    0.1%    0.1%  __libc_write
     25    0.1%    0.1%  operator delete(void*)
     24    0.1%    0.1%  operator delete(void*, unsigned long)
     21    0.1%    0.1%  __pthread_mutex_unlock_usercnt
     11    0.0%    0.0%  __GI___pthread_mutex_lock
     11    0.0%    0.0%  _IO_fwrite
      9    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      9    0.0%    0.0%  shutdown
      8    0.0%    0.0%  __madvise
      6    0.0%    0.0%  __GI___pthread_rwlock_unlock
      5    0.0%    0.0%  __mmap
      5    0.0%    0.0%  _IO_file_xsputn
      4    0.0%    0.0%  accept4
      4    0.0%    0.0%  __GI___pthread_rwlock_wrlock
      3    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      3    0.0%    0.0%  __getpid
      3    0.0%    0.0%  __clock_gettime
      2    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      2    0.0%    0.0%  __libc_realloc
      2    0.0%    0.0%  __GI___pthread_rwlock_rdlock
      1    0.0%    0.0%  syscall
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::locale::id::_M_id() const
